  EURUSD [7s]
  GBPUSD [17s]
  USDJPY [27s]
  AUDUSD [36s]
  USDCAD [46s]
  USDCHF [54s]

========================================================================================================
QLIKE — them dac trung phu thuoc duong di
========================================================================================================
mô hình               EURUSD      GBPUSD      USDJPY      AUDUSD      USDCAD      USDCHF       TB   hạng
--------------------------------------------------------------------------------------------------------
STHARQ-PD            0.1362*     0.1337*     0.2201      0.1193*     0.1144*     0.2360    0.1599    2.7
EN + PDV             0.1366      0.1340      0.2185      0.1202      0.1144      0.2368    0.1601    3.3
STHARQ               0.1366      0.1347      0.2197      0.1199      0.1156      0.2362    0.1604    4.2
EN hiện tại          0.1368      0.1343      0.2184*     0.1209      0.1159      0.2363    0.1604    4.2
EN toàn PDV          0.1377      0.1349      0.2188      0.1222      0.1154      0.2345    0.1606    4.3
HARQ                 0.1369      0.1347      0.2217      0.1212      0.1166      0.2432    0.1624    6.5
SHAR                 0.1396      0.1355      0.2197      0.1258      0.1193      0.2323*   0.1620    6.5
SHAR-PD              0.1394      0.1361      0.2204      0.1251      0.1171      0.2345    0.1621    6.7
HAR-PD               0.1400      0.1364      0.2216      0.1257      0.1179      0.2351    0.1628    8.2
HAR                  0.1398      0.1361      0.2217      0.1266      0.1196      0.2349    0.1631    8.5
